problem,vehicles,total_cost,sota_vehicles,sota_cost,gap
ORTEC-VRPTW-ASYM-00c5356f-d1-n258-k12.txt,13,110313.0,1,1,110312.0
ORTEC-VRPTW-ASYM-01829532-d1-n324-k22.txt,18,234615.0,1,1,234614.0
ORTEC-VRPTW-ASYM-02182cf8-d1-n327-k20.txt,15,158042.0,1,1,158041.0
ORTEC-VRPTW-ASYM-04c694cd-d1-n254-k18.txt,12,85526.0,1,1,85525.0
ORTEC-VRPTW-ASYM-0797afaf-d1-n313-k20.txt,18,139924.0,1,1,139923.0
ORTEC-VRPTW-ASYM-08d8e660-d1-n460-k42.txt,22,186960.0,1,1,186959.0
ORTEC-VRPTW-ASYM-0bdff870-d1-n458-k35.txt,24,256211.0,1,1,256210.0
ORTEC-VRPTW-ASYM-0dc59ef2-d1-n213-k25.txt,9,76517.0,1,1,76516.0
ORTEC-VRPTW-ASYM-11527044-d1-n470-k27.txt,24,247106.0,1,1,247105.0
ORTEC-VRPTW-ASYM-13db18b2-d1-n310-k20.txt,17,221727.0,1,1,221726.0
ORTEC-VRPTW-ASYM-152bab99-d1-n215-k20.txt,12,128799.0,1,1,128798.0
ORTEC-VRPTW-ASYM-16b82253-d1-n457-k30.txt,22,209637.0,1,1,209636.0
ORTEC-VRPTW-ASYM-19eafe1e-d1-n458-k35.txt,25,231538.0,1,1,231537.0
ORTEC-VRPTW-ASYM-1a452a2c-d1-n391-k23.txt,22,236425.0,1,1,236424.0
ORTEC-VRPTW-ASYM-1bc16246-d1-n503-k43.txt,24,232929.0,1,1,232928.0
ORTEC-VRPTW-ASYM-1bdf25a7-d1-n531-k43.txt,25,237185.0,1,1,237184.0
ORTEC-VRPTW-ASYM-1cd538a9-d1-n400-k25.txt,22,219224.0,1,1,219223.0
ORTEC-VRPTW-ASYM-1de83915-d1-n262-k15.txt,14,99440.0,1,1,99439.0
ORTEC-VRPTW-ASYM-1f1fffc4-d1-n332-k25.txt,17,121347.0,1,1,121346.0
ORTEC-VRPTW-ASYM-21e8376e-d1-n507-k30.txt,23,226131.0,1,1,226130.0
ORTEC-VRPTW-ASYM-26e86ad5-d1-n288-k20.txt,15,104322.0,1,1,104321.0
ORTEC-VRPTW-ASYM-27e27157-d1-n350-k22.txt,17,144502.0,1,1,144501.0
ORTEC-VRPTW-ASYM-293f7c12-d1-n237-k20.txt,11,104884.0,1,1,104883.0
ORTEC-VRPTW-ASYM-2aa3e5eb-d1-n239-k18.txt,11,83672.0,1,1,83671.0
ORTEC-VRPTW-ASYM-2c4cceaa-d1-n470-k35.txt,25,246408.0,1,1,246407.0
ORTEC-VRPTW-ASYM-2cbc6e34-d1-n454-k35.txt,25,258439.0,1,1,258438.0
ORTEC-VRPTW-ASYM-2d8735ce-d1-n270-k18.txt,12,88191.0,1,1,88190.0
ORTEC-VRPTW-ASYM-2e0a30ff-d1-n491-k36.txt,25,240358.0,1,1,240357.0
ORTEC-VRPTW-ASYM-2e2ef021-d1-n210-k17.txt,8,184905.0,1,1,184904.0
ORTEC-VRPTW-ASYM-30d4e457-d1-n290-k20.txt,16,157212.0,1,1,157211.0
ORTEC-VRPTW-ASYM-31c42adc-d1-n206-k12.txt,11,112072.0,1,1,112071.0
ORTEC-VRPTW-ASYM-31d5cfe6-d1-n252-k30.txt,13,89028.0,1,1,89027.0
ORTEC-VRPTW-ASYM-33202ac2-d1-n259-k25.txt,12,87426.0,1,1,87425.0
ORTEC-VRPTW-ASYM-359b0530-d1-n318-k20.txt,16,113036.0,1,1,113035.0
ORTEC-VRPTW-ASYM-35fbecef-d1-n220-k15.txt,10,73331.0,1,1,73330.0
ORTEC-VRPTW-ASYM-36b75313-d1-n225-k15.txt,13,141371.0,1,1,141370.0
ORTEC-VRPTW-ASYM-3709cf41-d1-n287-k19.txt,13,127895.0,1,1,127894.0
ORTEC-VRPTW-ASYM-37572525-d1-n240-k16.txt,11,81129.0,1,1,81128.0
ORTEC-VRPTW-ASYM-37bce731-d1-n239-k20.txt,12,118283.0,1,1,118282.0
ORTEC-VRPTW-ASYM-38e65f4b-d1-n443-k35.txt,21,194374.0,1,1,194373.0
ORTEC-VRPTW-ASYM-3cc58e3a-d1-n345-k22.txt,16,161942.0,1,1,161941.0
ORTEC-VRPTW-ASYM-3ce62772-d1-n241-k18.txt,15,150975.0,1,1,150974.0
ORTEC-VRPTW-ASYM-3eea4ee3-d1-n382-k23.txt,19,204500.0,1,1,204499.0
ORTEC-VRPTW-ASYM-3ff97275-d1-n426-k30.txt,23,170152.0,1,1,170151.0
ORTEC-VRPTW-ASYM-40856d69-d1-n217-k12.txt,12,128735.0,1,1,128734.0
ORTEC-VRPTW-ASYM-41880837-d1-n262-k20.txt,15,145449.0,1,1,145448.0
ORTEC-VRPTW-ASYM-4285a426-d1-n450-k28.txt,24,227682.0,1,1,227681.0
ORTEC-VRPTW-ASYM-4b1392b2-d1-n338-k21.txt,18,146682.0,1,1,146681.0
ORTEC-VRPTW-ASYM-4b81ac13-d1-n288-k30.txt,14,169118.0,1,1,169117.0
ORTEC-VRPTW-ASYM-4c69f727-d1-n204-k12.txt,11,74969.0,1,1,74968.0
ORTEC-VRPTW-ASYM-4cf3d422-d1-n238-k30.txt,12,86518.0,1,1,86517.0
ORTEC-VRPTW-ASYM-4d88728c-d1-n424-k40.txt,19,195984.0,1,1,195983.0
ORTEC-VRPTW-ASYM-4da724b1-d1-n393-k30.txt,20,221040.0,1,1,221039.0
ORTEC-VRPTW-ASYM-4e39e33e-d1-n331-k31.txt,17,162828.0,1,1,162827.0
ORTEC-VRPTW-ASYM-4e5f1a3a-d1-n205-k17.txt,13,158620.0,1,1,158619.0
ORTEC-VRPTW-ASYM-4f179ccb-d1-n416-k26.txt,20,125786.0,1,1,125785.0
ORTEC-VRPTW-ASYM-4fe9435f-d1-n418-k28.txt,19,207823.0,1,1,207822.0
ORTEC-VRPTW-ASYM-50d1f78d-d1-n329-k19.txt,19,215346.0,1,1,215345.0
ORTEC-VRPTW-ASYM-50d3c13c-d1-n335-k28.txt,20,203054.0,1,1,203053.0
ORTEC-VRPTW-ASYM-52f4e342-d1-n301-k16.txt,17,197100.0,1,1,197099.0
ORTEC-VRPTW-ASYM-53690b3c-d1-n321-k35.txt,18,189104.0,1,1,189103.0
ORTEC-VRPTW-ASYM-53ac3334-d1-n285-k21.txt,15,106674.0,1,1,106673.0
ORTEC-VRPTW-ASYM-5525d5a9-d1-n255-k20.txt,14,101728.0,1,1,101727.0
ORTEC-VRPTW-ASYM-55a26fb1-d1-n326-k25.txt,16,219554.0,1,1,219553.0
ORTEC-VRPTW-ASYM-56c07872-d1-n309-k25.txt,16,167506.0,1,1,167505.0
ORTEC-VRPTW-ASYM-57242a8c-d1-n309-k19.txt,16,137611.0,1,1,137610.0
ORTEC-VRPTW-ASYM-574c9314-d1-n288-k18.txt,15,195247.0,1,1,195246.0
ORTEC-VRPTW-ASYM-5b9c2a77-d1-n284-k20.txt,12,207383.0,1,1,207382.0
ORTEC-VRPTW-ASYM-5c968166-d1-n320-k20.txt,16,147156.0,1,1,147155.0
ORTEC-VRPTW-ASYM-5d8fd227-d1-n211-k15.txt,9,81135.0,1,1,81134.0
ORTEC-VRPTW-ASYM-5e5904f3-d1-n203-k15.txt,13,144228.0,1,1,144227.0
ORTEC-VRPTW-ASYM-5fa16580-d1-n329-k25.txt,18,194759.0,1,1,194758.0
ORTEC-VRPTW-ASYM-60a623ab-d1-n329-k20.txt,19,214581.0,1,1,214580.0
ORTEC-VRPTW-ASYM-617e20d7-d1-n203-k15.txt,12,95588.0,1,1,95587.0
ORTEC-VRPTW-ASYM-6199a008-d1-n220-k20.txt,12,160361.0,1,1,160360.0
ORTEC-VRPTW-ASYM-62980c46-d1-n254-k20.txt,11,111388.0,1,1,111387.0
ORTEC-VRPTW-ASYM-640de60f-d1-n318-k25.txt,18,228089.0,1,1,228088.0
ORTEC-VRPTW-ASYM-64f72f5d-d1-n225-k16.txt,13,152722.0,1,1,152721.0
ORTEC-VRPTW-ASYM-6563cca6-d1-n381-k28.txt,18,127185.0,1,1,127184.0
ORTEC-VRPTW-ASYM-6570ec5a-d1-n283-k20.txt,13,125012.0,1,1,125011.0
ORTEC-VRPTW-ASYM-6650f64e-d1-n586-k32.txt,29,277376.0,1,1,277375.0
ORTEC-VRPTW-ASYM-6656ccd2-d1-n310-k20.txt,17,139185.0,1,1,139184.0
ORTEC-VRPTW-ASYM-68e134ef-d1-n267-k20.txt,15,183622.0,1,1,183621.0
ORTEC-VRPTW-ASYM-6ac64141-d1-n254-k20.txt,16,153383.0,1,1,153382.0
